,year,month,stateid,price,price-units
0,12,2023,HI,0.0,cents per kilowatt-hour
5,12,2023,ID,11.53,cents per kilowatt-hour
6,12,2023,ID,0.0,cents per kilowatt-hour
11,12,2023,IL,14.84,cents per kilowatt-hour
12,12,2023,IL,7.29,cents per kilowatt-hour
17,12,2023,IN,14.58,cents per kilowatt-hour
18,12,2023,IN,11.56,cents per kilowatt-hour
23,12,2023,IA,11.95,cents per kilowatt-hour
24,12,2023,IA,0.0,cents per kilowatt-hour
29,12,2023,KS,12.72,cents per kilowatt-hour
30,12,2023,KS,0.0,cents per kilowatt-hour
35,12,2023,KY,12.34,cents per kilowatt-hour
36,12,2023,KY,0.0,cents per kilowatt-hour
41,12,2023,LA,11.21,cents per kilowatt-hour
42,12,2023,LA,11.22,cents per kilowatt-hour
47,12,2023,ME,27.99,cents per kilowatt-hour
48,12,2023,ME,0.0,cents per kilowatt-hour
53,12,2023,MD,17.46,cents per kilowatt-hour
56,10,2023,WY,12.49,cents per kilowatt-hour
57,10,2023,WY,0.0,cents per kilowatt-hour
62,10,2023,NEW,28.05,cents per kilowatt-hour
63,10,2023,NEW,10.94,cents per kilowatt-hour
68,10,2023,MAT,19.67,cents per kilowatt-hour
69,10,2023,MAT,14.21,cents per kilowatt-hour
74,10,2023,ENC,16.51,cents per kilowatt-hour
75,10,2023,ENC,7.35,cents per kilowatt-hour
80,10,2023,WNC,13.22,cents per kilowatt-hour
81,10,2023,WNC,12.44,cents per kilowatt-hour
86,10,2023,SAT,15.0,cents per kilowatt-hour
87,10,2023,SAT,10.25,cents per kilowatt-hour
92,10,2023,ESC,13.48,cents per kilowatt-hour
93,10,2023,ESC,0.0,cents per kilowatt-hour
98,10,2023,WSC,14.18,cents per kilowatt-hour
99,10,2023,WSC,7.34,cents per kilowatt-hour
106,09,2023,LA,11.42,cents per kilowatt-hour
107,09,2023,LA,10.52,cents per kilowatt-hour
112,09,2023,ME,26.79,cents per kilowatt-hour
113,09,2023,ME,0.0,cents per kilowatt-hour
118,09,2023,MD,16.95,cents per kilowatt-hour
119,09,2023,MD,11.44,cents per kilowatt-hour
124,09,2023,MA,28.18,cents per kilowatt-hour
125,09,2023,MA,6.79,cents per kilowatt-hour
130,09,2023,MI,19.49,cents per kilowatt-hour
131,09,2023,MI,13.71,cents per kilowatt-hour
136,09,2023,MN,15.44,cents per kilowatt-hour
137,09,2023,MN,12.53,cents per kilowatt-hour
142,01,2023,NJ,16.89,cents per kilowatt-hour
143,01,2023,NJ,14.36,cents per kilowatt-hour
144,11,2023,MAT,14.82,cents per kilowatt-hour
149,11,2023,ENC,16.18,cents per kilowatt-hour
150,11,2023,ENC,5.94,cents per kilowatt-hour
155,11,2023,WNC,12.67,cents per kilowatt-hour
156,11,2023,WNC,10.47,cents per kilowatt-hour
161,11,2023,SAT,14.54,cents per kilowatt-hour
162,11,2023,SAT,10.21,cents per kilowatt-hour
167,11,2023,ESC,13.53,cents per kilowatt-hour
168,11,2023,ESC,0.0,cents per kilowatt-hour
173,01,2023,NM,13.27,cents per kilowatt-hour
174,01,2023,NM,0.0,cents per kilowatt-hour
179,01,2023,NY,23.62,cents per kilowatt-hour
180,01,2023,NY,14.75,cents per kilowatt-hour
185,01,2023,NC,12.37,cents per kilowatt-hour
186,01,2023,NC,7.69,cents per kilowatt-hour
194,11,2023,WSC,13.86,cents per kilowatt-hour
195,11,2023,WSC,7.77,cents per kilowatt-hour
200,11,2023,MTN,13.85,cents per kilowatt-hour
201,11,2023,MTN,12.57,cents per kilowatt-hour
206,11,2023,PACC,21.57,cents per kilowatt-hour
207,11,2023,PACC,13.17,cents per kilowatt-hour
212,11,2023,PACN,35.06,cents per kilowatt-hour
213,11,2023,PACN,0.0,cents per kilowatt-hour
218,11,2023,US,16.19,cents per kilowatt-hour
219,11,2023,US,12.6,cents per kilowatt-hour
223,05,2023,AZ,14.3,cents per kilowatt-hour
224,05,2023,AZ,10.45,cents per kilowatt-hour
229,05,2023,AR,12.32,cents per kilowatt-hour
230,05,2023,AR,15.12,cents per kilowatt-hour
235,05,2023,CA,29.82,cents per kilowatt-hour
236,05,2023,CA,13.12,cents per kilowatt-hour
241,05,2023,CO,14.34,cents per kilowatt-hour
242,05,2023,CO,11.3,cents per kilowatt-hour
249,06,2023,ME,27.56,cents per kilowatt-hour
250,06,2023,ME,0.0,cents per kilowatt-hour
255,06,2023,MD,17.0,cents per kilowatt-hour
256,06,2023,MD,11.16,cents per kilowatt-hour
261,06,2023,MA,27.52,cents per kilowatt-hour
262,06,2023,MA,7.28,cents per kilowatt-hour
267,06,2023,MI,19.38,cents per kilowatt-hour
268,06,2023,MI,13.85,cents per kilowatt-hour
273,06,2023,MN,15.68,cents per kilowatt-hour
274,06,2023,MN,13.9,cents per kilowatt-hour
281,05,2023,CT,31.36,cents per kilowatt-hour
282,05,2023,CT,16.12,cents per kilowatt-hour
287,05,2023,DE,16.62,cents per kilowatt-hour
288,05,2023,DE,0.0,cents per kilowatt-hour
293,05,2023,DC,17.09,cents per kilowatt-hour
294,05,2023,DC,10.39,cents per kilowatt-hour
299,05,2023,FL,15.09,cents per kilowatt-hour
300,05,2023,FL,11.49,cents per kilowatt-hour
302,06,2023,MS,13.27,cents per kilowatt-hour
303,06,2023,MS,0.0,cents per kilowatt-hour
308,06,2023,MO,14.1,cents per kilowatt-hour
309,06,2023,MO,9.7,cents per kilowatt-hour
314,06,2023,MT,13.16,cents per kilowatt-hour
315,06,2023,MT,0.0,cents per kilowatt-hour
320,10,2023,MTN,13.86,cents per kilowatt-hour
321,10,2023,MTN,12.92,cents per kilowatt-hour
322,01,2024,IN,14.0,cents per kilowatt-hour
323,01,2024,IN,11.86,cents per kilowatt-hour
328,01,2024,IA,11.85,cents per kilowatt-hour
329,01,2024,IA,0.0,cents per kilowatt-hour
334,01,2024,KS,13.04,cents per kilowatt-hour
335,01,2024,KS,0.0,cents per kilowatt-hour
340,01,2024,KY,12.51,cents per kilowatt-hour
341,01,2024,KY,0.0,cents per kilowatt-hour
346,01,2024,LA,10.82,cents per kilowatt-hour
351,10,2023,PACC,23.84,cents per kilowatt-hour
352,10,2023,PACC,14.42,cents per kilowatt-hour
357,10,2023,PACN,35.18,cents per kilowatt-hour
358,10,2023,PACN,0.0,cents per kilowatt-hour
359,12,2023,MD,11.7,cents per kilowatt-hour
364,12,2023,MA,28.94,cents per kilowatt-hour
365,12,2023,MA,6.94,cents per kilowatt-hour
370,12,2023,MI,18.7,cents per kilowatt-hour
371,12,2023,MI,13.68,cents per kilowatt-hour
376,12,2023,MN,14.09,cents per kilowatt-hour
377,12,2023,MN,10.52,cents per kilowatt-hour
382,12,2023,MS,13.06,cents per kilowatt-hour
383,12,2023,MS,0.0,cents per kilowatt-hour
388,12,2023,MO,11.33,cents per kilowatt-hour
389,12,2023,MO,8.63,cents per kilowatt-hour
395,11,2023,NH,25.58,cents per kilowatt-hour
396,11,2023,NH,0.0,cents per kilowatt-hour
401,11,2023,NJ,17.47,cents per kilowatt-hour
402,11,2023,NJ,11.59,cents per kilowatt-hour
405,01,2024,LA,10.48,cents per kilowatt-hour
409,08,2023,SD,13.07,cents per kilowatt-hour
410,08,2023,SD,0.0,cents per kilowatt-hour
415,08,2023,TN,11.93,cents per kilowatt-hour
416,08,2023,TN,0.0,cents per kilowatt-hour
421,08,2023,TX,14.17,cents per kilowatt-hour
422,08,2023,TX,6.75,cents per kilowatt-hour
427,08,2023,UT,11.67,cents per kilowatt-hour
428,08,2023,UT,12.32,cents per kilowatt-hour
433,08,2023,VT,20.47,cents per kilowatt-hour
434,08,2023,VT,0.0,cents per kilowatt-hour
439,08,2023,VA,13.85,cents per kilowatt-hour
440,08,2023,VA,10.36,cents per kilowatt-hour
445,08,2023,WA,11.14,cents per kilowatt-hour
446,08,2023,WA,10.19,cents per kilowatt-hour
451,08,2023,WV,14.2,cents per kilowatt-hour
452,08,2023,WV,0.0,cents per kilowatt-hour
457,08,2023,WI,17.19,cents per kilowatt-hour
458,08,2023,WI,18.57,cents per kilowatt-hour
463,08,2023,WY,12.45,cents per kilowatt-hour
464,08,2023,WY,0.0,cents per kilowatt-hour
468,02,2023,WSC,13.89,cents per kilowatt-hour
469,02,2023,WSC,7.35,cents per kilowatt-hour
474,02,2023,MTN,13.0,cents per kilowatt-hour
475,02,2023,MTN,12.94,cents per kilowatt-hour
480,02,2023,PACC,19.38,cents per kilowatt-hour
481,02,2023,PACC,11.8,cents per kilowatt-hour
486,02,2023,PACN,34.05,cents per kilowatt-hour
487,02,2023,PACN,0.0,cents per kilowatt-hour
492,02,2023,US,15.98,cents per kilowatt-hour
493,02,2023,US,13.14,cents per kilowatt-hour
498,04,2023,AL,14.54,cents per kilowatt-hour
499,04,2023,AL,0.0,cents per kilowatt-hour
504,04,2023,AK,23.44,cents per kilowatt-hour
505,04,2023,AK,0.0,cents per kilowatt-hour
510,04,2023,AZ,14.12,cents per kilowatt-hour
511,04,2023,AZ,9.28,cents per kilowatt-hour
517,08,2023,ME,25.37,cents per kilowatt-hour
518,08,2023,ME,0.0,cents per kilowatt-hour
523,08,2023,MD,16.39,cents per kilowatt-hour
524,08,2023,MD,11.17,cents per kilowatt-hour
529,08,2023,MA,28.02,cents per kilowatt-hour
530,08,2023,MA,6.75,cents per kilowatt-hour
535,08,2023,MI,19.57,cents per kilowatt-hour
537,01,2023,ND,9.95,cents per kilowatt-hour
538,01,2023,ND,0.0,cents per kilowatt-hour
543,01,2023,OH,14.3,cents per kilowatt-hour
544,01,2023,OH,5.51,cents per kilowatt-hour
550,04,2023,RI,23.54,cents per kilowatt-hour
551,04,2023,RI,16.69,cents per kilowatt-hour
556,04,2023,SC,13.9,cents per kilowatt-hour
557,04,2023,SC,0.0,cents per kilowatt-hour
562,04,2023,SD,11.92,cents per kilowatt-hour
563,04,2023,SD,0.0,cents per kilowatt-hour
568,04,2023,TN,11.86,cents per kilowatt-hour
569,04,2023,TN,0.0,cents per kilowatt-hour
574,04,2023,TX,14.36,cents per kilowatt-hour
575,04,2023,TX,7.14,cents per kilowatt-hour
580,04,2023,UT,10.84,cents per kilowatt-hour
581,04,2023,UT,12.2,cents per kilowatt-hour
586,04,2023,VT,20.75,cents per kilowatt-hour
587,10,2023,OK,13.04,cents per kilowatt-hour
588,10,2023,OK,0.0,cents per kilowatt-hour
593,10,2023,OR,13.29,cents per kilowatt-hour
594,10,2023,OR,11.66,cents per kilowatt-hour
599,10,2023,PA,18.44,cents per kilowatt-hour
600,10,2023,PA,10.83,cents per kilowatt-hour
605,10,2023,RI,30.08,cents per kilowatt-hour
606,10,2023,RI,17.42,cents per kilowatt-hour
611,10,2023,SC,14.0,cents per kilowatt-hour
612,10,2023,SC,0.0,cents per kilowatt-hour
617,10,2023,SD,13.05,cents per kilowatt-hour
618,10,2023,SD,0.0,cents per kilowatt-hour
623,03,2023,PACC,21.13,cents per kilowatt-hour
624,03,2023,PACC,11.63,cents per kilowatt-hour
629,03,2023,PACN,34.25,cents per kilowatt-hour
630,03,2023,PACN,0.0,cents per kilowatt-hour
635,03,2023,US,16.04,cents per kilowatt-hour
636,03,2023,US,12.28,cents per kilowatt-hour
641,12,2023,AL,14.16,cents per kilowatt-hour
642,12,2023,AL,0.0,cents per kilowatt-hour
647,12,2023,AK,24.22,cents per kilowatt-hour
648,12,2023,AK,0.0,cents per kilowatt-hour
652,05,2023,GA,13.96,cents per kilowatt-hour
653,05,2023,GA,5.94,cents per kilowatt-hour
658,05,2023,HI,42.26,cents per kilowatt-hour
659,05,2023,HI,0.0,cents per kilowatt-hour
665,10,2023,TN,12.49,cents per kilowatt-hour
666,10,2023,TN,0.0,cents per kilowatt-hour
671,10,2023,TX,14.89,cents per kilowatt-hour
672,10,2023,TX,7.17,cents per kilowatt-hour
677,10,2023,UT,11.23,cents per kilowatt-hour
678,10,2023,UT,12.32,cents per kilowatt-hour
683,10,2023,VT,22.11,cents per kilowatt-hour
684,10,2023,VT,0.0,cents per kilowatt-hour
689,10,2023,VA,14.16,cents per kilowatt-hour
691,05,2023,ID,10.72,cents per kilowatt-hour
692,05,2023,ID,0.0,cents per kilowatt-hour
697,05,2023,IL,17.86,cents per kilowatt-hour
698,05,2023,IL,7.25,cents per kilowatt-hour
703,05,2023,IN,15.12,cents per kilowatt-hour
704,05,2023,IN,0.0,cents per kilowatt-hour
709,05,2023,IA,14.29,cents per kilowatt-hour
710,05,2023,IA,0.0,cents per kilowatt-hour
715,05,2023,KS,13.86,cents per kilowatt-hour
716,05,2023,KS,0.0,cents per kilowatt-hour
721,05,2023,KY,12.69,cents per kilowatt-hour
722,05,2023,KY,0.0,cents per kilowatt-hour
727,05,2023,LA,11.72,cents per kilowatt-hour
728,05,2023,LA,11.47,cents per kilowatt-hour
733,05,2023,ME,29.19,cents per kilowatt-hour
734,05,2023,ME,0.0,cents per kilowatt-hour
739,05,2023,MD,16.08,cents per kilowatt-hour
740,05,2023,MD,11.33,cents per kilowatt-hour
745,05,2023,MA,29.39,cents per kilowatt-hour
746,05,2023,MA,7.51,cents per kilowatt-hour
751,05,2023,MI,18.7,cents per kilowatt-hour
752,05,2023,MI,14.07,cents per kilowatt-hour
754,08,2023,MI,14.12,cents per kilowatt-hour
759,08,2023,MN,15.61,cents per kilowatt-hour
763,06,2023,AL,14.67,cents per kilowatt-hour
764,06,2023,AL,0.0,cents per kilowatt-hour
769,06,2023,AK,24.79,cents per kilowatt-hour
770,06,2023,AK,0.0,cents per kilowatt-hour
775,06,2023,AZ,14.28,cents per kilowatt-hour
776,06,2023,AZ,11.46,cents per kilowatt-hour
781,06,2023,AR,12.46,cents per kilowatt-hour
782,06,2023,AR,16.8,cents per kilowatt-hour
787,06,2023,CA,31.24,cents per kilowatt-hour
788,06,2023,CA,11.85,cents per kilowatt-hour
793,06,2023,CO,14.63,cents per kilowatt-hour
794,06,2023,CO,14.98,cents per kilowatt-hour
799,06,2023,CT,31.85,cents per kilowatt-hour
800,06,2023,CT,16.63,cents per kilowatt-hour
805,08,2023,MN,13.4,cents per kilowatt-hour
810,08,2023,MS,12.7,cents per kilowatt-hour
811,08,2023,MS,0.0,cents per kilowatt-hour
816,08,2023,MO,14.25,cents per kilowatt-hour
817,08,2023,MO,12.18,cents per kilowatt-hour
822,08,2023,MT,12.93,cents per kilowatt-hour
823,08,2023,MT,0.0,cents per kilowatt-hour
828,08,2023,NE,12.19,cents per kilowatt-hour
829,08,2023,NE,0.0,cents per kilowatt-hour
834,08,2023,NV,16.48,cents per kilowatt-hour
835,08,2023,NV,12.87,cents per kilowatt-hour
840,08,2023,NH,26.13,cents per kilowatt-hour
841,08,2023,NH,0.0,cents per kilowatt-hour
846,08,2023,NJ,18.51,cents per kilowatt-hour
847,08,2023,NJ,12.18,cents per kilowatt-hour
852,08,2023,NM,14.41,cents per kilowatt-hour
853,08,2023,NM,0.0,cents per kilowatt-hour
858,08,2023,NY,22.26,cents per kilowatt-hour
859,08,2023,NY,16.34,cents per kilowatt-hour
864,08,2023,NC,12.7,cents per kilowatt-hour
865,08,2023,NC,9.43,cents per kilowatt-hour
868,06,2023,DE,15.99,cents per kilowatt-hour
869,06,2023,DE,0.0,cents per kilowatt-hour
874,06,2023,DC,16.55,cents per kilowatt-hour
875,06,2023,DC,9.04,cents per kilowatt-hour
880,06,2023,FL,15.23,cents per kilowatt-hour
881,06,2023,FL,11.27,cents per kilowatt-hour
886,06,2023,GA,14.59,cents per kilowatt-hour
887,06,2023,GA,7.57,cents per kilowatt-hour
892,06,2023,HI,41.74,cents per kilowatt-hour
893,06,2023,HI,0.0,cents per kilowatt-hour
898,06,2023,ID,11.71,cents per kilowatt-hour
899,06,2023,ID,0.0,cents per kilowatt-hour
904,06,2023,IL,15.08,cents per kilowatt-hour
905,06,2023,IL,7.14,cents per kilowatt-hour
910,06,2023,IN,14.67,cents per kilowatt-hour
911,06,2023,IN,11.56,cents per kilowatt-hour
916,06,2023,IA,15.11,cents per kilowatt-hour
917,06,2023,IA,0.0,cents per kilowatt-hour
922,06,2023,KS,13.33,cents per kilowatt-hour
923,06,2023,KS,0.0,cents per kilowatt-hour
928,06,2023,KY,12.65,cents per kilowatt-hour
929,06,2023,KY,0.0,cents per kilowatt-hour
934,08,2023,ND,12.55,cents per kilowatt-hour
935,08,2023,ND,0.0,cents per kilowatt-hour
940,08,2023,OH,15.63,cents per kilowatt-hour
941,08,2023,OH,6.34,cents per kilowatt-hour
946,08,2023,OK,13.1,cents per kilowatt-hour
947,08,2023,OK,0.0,cents per kilowatt-hour
952,08,2023,OR,13.02,cents per kilowatt-hour
953,08,2023,OR,11.4,cents per kilowatt-hour
958,08,2023,PA,17.89,cents per kilowatt-hour
959,08,2023,PA,11.02,cents per kilowatt-hour
964,08,2023,RI,25.54,cents per kilowatt-hour
965,08,2023,RI,16.75,cents per kilowatt-hour
970,08,2023,SC,13.41,cents per kilowatt-hour
971,08,2023,SC,0.0,cents per kilowatt-hour
973,10,2023,VA,9.98,cents per kilowatt-hour
978,10,2023,WA,11.33,cents per kilowatt-hour
979,10,2023,WA,10.12,cents per kilowatt-hour
984,10,2023,WV,15.05,cents per kilowatt-hour
985,10,2023,WV,0.0,cents per kilowatt-hour
990,10,2023,WI,17.14,cents per kilowatt-hour
991,10,2023,WI,21.34,cents per kilowatt-hour
996,06,2023,LA,11.25,cents per kilowatt-hour
997,06,2023,LA,11.28,cents per kilowatt-hour
1002,12,2023,AZ,14.42,cents per kilowatt-hour
1003,12,2023,AZ,9.63,cents per kilowatt-hour
1008,12,2023,AR,11.54,cents per kilowatt-hour
1009,12,2023,AR,15.18,cents per kilowatt-hour
1014,12,2023,CA,29.12,cents per kilowatt-hour
1015,12,2023,CA,13.09,cents per kilowatt-hour
1020,12,2023,CO,14.18,cents per kilowatt-hour
1021,12,2023,CO,12.39,cents per kilowatt-hour
1026,12,2023,CT,26.89,cents per kilowatt-hour
1027,12,2023,CT,19.57,cents per kilowatt-hour
1032,12,2023,DE,16.3,cents per kilowatt-hour
1033,12,2023,DE,0.0,cents per kilowatt-hour
1038,12,2023,DC,17.82,cents per kilowatt-hour
1039,12,2023,DC,10.57,cents per kilowatt-hour
1044,12,2023,FL,15.2,cents per kilowatt-hour
1045,12,2023,FL,11.31,cents per kilowatt-hour
1050,12,2023,GA,12.72,cents per kilowatt-hour
1051,12,2023,GA,6.2,cents per kilowatt-hour
1056,12,2023,HI,41.6,cents per kilowatt-hour
1057,03,2023,TX,7.28,cents per kilowatt-hour
1062,03,2023,UT,10.86,cents per kilowatt-hour
1063,03,2023,UT,12.21,cents per kilowatt-hour
1068,03,2023,VT,20.38,cents per kilowatt-hour
1069,03,2023,VT,0.0,cents per kilowatt-hour
1074,03,2023,VA,14.67,cents per kilowatt-hour
1075,03,2023,VA,11.06,cents per kilowatt-hour
1080,03,2023,WA,10.79,cents per kilowatt-hour
1081,03,2023,WA,10.65,cents per kilowatt-hour
1086,03,2023,WV,14.23,cents per kilowatt-hour
1087,03,2023,WV,0.0,cents per kilowatt-hour
1092,03,2023,WI,16.47,cents per kilowatt-hour
1093,03,2023,WI,16.2,cents per kilowatt-hour
1098,03,2023,WY,10.68,cents per kilowatt-hour
1099,03,2023,WY,0.0,cents per kilowatt-hour
1104,03,2023,NEW,31.25,cents per kilowatt-hour
1105,03,2023,NEW,14.92,cents per kilowatt-hour
1110,03,2023,MAT,19.09,cents per kilowatt-hour
1111,03,2023,MAT,13.57,cents per kilowatt-hour
1116,03,2023,ENC,16.45,cents per kilowatt-hour
1117,03,2023,ENC,7.33,cents per kilowatt-hour
1120,10,2023,NE,11.67,cents per kilowatt-hour
1121,10,2023,NE,0.0,cents per kilowatt-hour
1126,10,2023,NV,14.63,cents per kilowatt-hour
1127,10,2023,NV,12.48,cents per kilowatt-hour
1132,10,2023,NH,25.49,cents per kilowatt-hour
1133,10,2023,NH,0.0,cents per kilowatt-hour
1138,10,2023,NJ,17.46,cents per kilowatt-hour
1139,10,2023,NJ,11.2,cents per kilowatt-hour
1144,10,2023,NM,14.12,cents per kilowatt-hour
1145,10,2023,NM,0.0,cents per kilowatt-hour
1150,10,2023,NY,21.99,cents per kilowatt-hour
1151,10,2023,NY,15.26,cents per kilowatt-hour
1156,10,2023,NC,14.4,cents per kilowatt-hour
1157,10,2023,NC,10.14,cents per kilowatt-hour
1162,10,2023,ND,11.71,cents per kilowatt-hour
1163,10,2023,ND,0.0,cents per kilowatt-hour
1170,05,2023,AL,14.55,cents per kilowatt-hour
1171,05,2023,AL,0.0,cents per kilowatt-hour
1176,05,2023,AK,24.91,cents per kilowatt-hour
1177,05,2023,AK,0.0,cents per kilowatt-hour
1181,02,2023,DC,15.7,cents per kilowatt-hour
1182,02,2023,DC,10.47,cents per kilowatt-hour
1187,02,2023,FL,15.82,cents per kilowatt-hour
1188,02,2023,FL,10.35,cents per kilowatt-hour
1193,02,2023,GA,13.53,cents per kilowatt-hour
1198,05,2023,SC,13.98,cents per kilowatt-hour
1199,05,2023,SC,0.0,cents per kilowatt-hour
1204,05,2023,SD,13.18,cents per kilowatt-hour
1205,05,2023,SD,0.0,cents per kilowatt-hour
1214,03,2023,WNC,12.12,cents per kilowatt-hour
1215,03,2023,WNC,10.31,cents per kilowatt-hour
1220,03,2023,SAT,14.2,cents per kilowatt-hour
1221,03,2023,SAT,10.11,cents per kilowatt-hour
