,year,month,stateid,price,price-units
3625,08,2023,IA,15.17,cents per kilowatt-hour
3626,08,2023,IA,0.0,cents per kilowatt-hour
3631,08,2023,KS,13.35,cents per kilowatt-hour
3632,08,2023,KS,0.0,cents per kilowatt-hour
3637,08,2023,KY,12.33,cents per kilowatt-hour
3638,08,2023,KY,0.0,cents per kilowatt-hour
3643,08,2023,LA,11.06,cents per kilowatt-hour
3644,08,2023,LA,10.85,cents per kilowatt-hour
3648,08,2023,AK,25.14,cents per kilowatt-hour
3649,08,2023,AK,0.0,cents per kilowatt-hour
3652,03,2023,SC,13.83,cents per kilowatt-hour
3653,03,2023,SC,0.0,cents per kilowatt-hour
3658,03,2023,SD,11.41,cents per kilowatt-hour
3659,03,2023,SD,0.0,cents per kilowatt-hour
3664,03,2023,TN,12.4,cents per kilowatt-hour
3665,03,2023,TN,0.0,cents per kilowatt-hour
3670,03,2023,TX,14.61,cents per kilowatt-hour
3673,07,2023,MO,14.42,cents per kilowatt-hour
3674,07,2023,MO,12.86,cents per kilowatt-hour
3679,07,2023,MT,13.07,cents per kilowatt-hour
3680,07,2023,MT,0.0,cents per kilowatt-hour
3685,07,2023,NE,12.35,cents per kilowatt-hour
3686,07,2023,NE,0.0,cents per kilowatt-hour
3691,07,2023,NV,16.3,cents per kilowatt-hour
3692,07,2023,NV,12.97,cents per kilowatt-hour
3697,07,2023,NH,28.96,cents per kilowatt-hour
3698,07,2023,NH,0.0,cents per kilowatt-hour
3703,07,2023,NJ,18.42,cents per kilowatt-hour
3704,07,2023,NJ,12.95,cents per kilowatt-hour
3709,07,2023,NM,14.39,cents per kilowatt-hour
3710,07,2023,NM,0.0,cents per kilowatt-hour
3719,10,2023,AL,15.08,cents per kilowatt-hour
3720,10,2023,AL,0.0,cents per kilowatt-hour
3725,10,2023,AK,24.04,cents per kilowatt-hour
3726,10,2023,AK,0.0,cents per kilowatt-hour
3731,10,2023,AZ,14.53,cents per kilowatt-hour
3732,10,2023,AZ,10.51,cents per kilowatt-hour
3738,11,2023,IN,14.64,cents per kilowatt-hour
3739,11,2023,IN,12.18,cents per kilowatt-hour
3744,11,2023,IA,12.91,cents per kilowatt-hour
3745,11,2023,IA,0.0,cents per kilowatt-hour
3750,11,2023,KS,13.04,cents per kilowatt-hour
3751,11,2023,KS,0.0,cents per kilowatt-hour
3758,06,2023,WV,14.44,cents per kilowatt-hour
3759,06,2023,WV,0.0,cents per kilowatt-hour
3764,06,2023,WI,17.14,cents per kilowatt-hour
3765,06,2023,WI,17.63,cents per kilowatt-hour
3770,06,2023,WY,12.53,cents per kilowatt-hour
3771,06,2023,WY,0.0,cents per kilowatt-hour
3776,06,2023,NEW,28.34,cents per kilowatt-hour
3777,06,2023,NEW,11.54,cents per kilowatt-hour
3782,06,2023,MAT,19.57,cents per kilowatt-hour
3783,06,2023,MAT,14.41,cents per kilowatt-hour
3788,06,2023,ENC,16.37,cents per kilowatt-hour
3789,06,2023,ENC,7.33,cents per kilowatt-hour
3794,06,2023,WNC,14.16,cents per kilowatt-hour
3795,06,2023,WNC,11.53,cents per kilowatt-hour
3800,06,2023,SAT,14.7,cents per kilowatt-hour
3801,06,2023,SAT,10.05,cents per kilowatt-hour
3806,06,2023,ESC,13.24,cents per kilowatt-hour
3807,06,2023,ESC,0.0,cents per kilowatt-hour
3812,06,2023,WSC,13.63,cents per kilowatt-hour
3813,06,2023,WSC,7.29,cents per kilowatt-hour
3818,06,2023,MTN,14.17,cents per kilowatt-hour
3819,06,2023,MTN,13.69,cents per kilowatt-hour
3824,06,2023,PACC,23.63,cents per kilowatt-hour
3825,06,2023,PACC,11.66,cents per kilowatt-hour
3830,06,2023,PACN,35.02,cents per kilowatt-hour
3834,11,2023,MD,17.38,cents per kilowatt-hour
3835,11,2023,MD,11.71,cents per kilowatt-hour
3840,11,2023,MA,28.41,cents per kilowatt-hour
3841,11,2023,MA,6.6,cents per kilowatt-hour
3846,11,2023,MI,18.59,cents per kilowatt-hour
3847,11,2023,MI,14.35,cents per kilowatt-hour
3852,11,2023,MN,14.52,cents per kilowatt-hour
3853,11,2023,MN,12.34,cents per kilowatt-hour
3858,11,2023,MS,13.5,cents per kilowatt-hour
3859,11,2023,MS,0.0,cents per kilowatt-hour
3864,11,2023,MO,11.98,cents per kilowatt-hour
3865,11,2023,MO,8.97,cents per kilowatt-hour
3870,11,2023,MT,12.58,cents per kilowatt-hour
3871,11,2023,MT,0.0,cents per kilowatt-hour
3876,11,2023,NE,11.26,cents per kilowatt-hour
3877,11,2023,NE,0.0,cents per kilowatt-hour
3882,11,2023,NV,17.11,cents per kilowatt-hour
3883,11,2023,NV,12.21,cents per kilowatt-hour
3888,09,2023,DE,15.81,cents per kilowatt-hour
3889,09,2023,DE,0.0,cents per kilowatt-hour
3894,09,2023,DC,16.29,cents per kilowatt-hour
3895,09,2023,DC,9.21,cents per kilowatt-hour
3900,02,2023,RI,15.84,cents per kilowatt-hour
3905,02,2023,SC,14.06,cents per kilowatt-hour
3906,02,2023,SC,0.0,cents per kilowatt-hour
3911,02,2023,SD,11.46,cents per kilowatt-hour
3912,02,2023,SD,0.0,cents per kilowatt-hour
3917,02,2023,TN,12.54,cents per kilowatt-hour
3918,02,2023,TN,0.0,cents per kilowatt-hour
3923,02,2023,TX,14.72,cents per kilowatt-hour
3924,02,2023,TX,6.99,cents per kilowatt-hour
3929,11,2023,RI,29.78,cents per kilowatt-hour
3930,11,2023,RI,16.52,cents per kilowatt-hour
3935,11,2023,SC,13.76,cents per kilowatt-hour
3936,11,2023,SC,0.0,cents per kilowatt-hour
3941,11,2023,SD,12.21,cents per kilowatt-hour
3942,11,2023,SD,0.0,cents per kilowatt-hour
3947,11,2023,TN,12.6,cents per kilowatt-hour
3948,11,2023,TN,0.0,cents per kilowatt-hour
3953,11,2023,TX,14.79,cents per kilowatt-hour
3954,11,2023,TX,7.6,cents per kilowatt-hour
3959,11,2023,UT,11.05,cents per kilowatt-hour
3960,11,2023,UT,12.16,cents per kilowatt-hour
3967,01,2024,AL,14.4,cents per kilowatt-hour
3968,01,2024,AL,0.0,cents per kilowatt-hour
3973,01,2024,AK,23.78,cents per kilowatt-hour
3974,01,2024,AK,0.0,cents per kilowatt-hour
3979,11,2023,VT,21.57,cents per kilowatt-hour
3980,11,2023,VT,0.0,cents per kilowatt-hour
3985,11,2023,VA,13.93,cents per kilowatt-hour
3986,11,2023,VA,9.97,cents per kilowatt-hour
3991,11,2023,WA,11.07,cents per kilowatt-hour
3992,11,2023,WA,10.02,cents per kilowatt-hour
3996,01,2024,AZ,14.11,cents per kilowatt-hour
3997,01,2024,AZ,9.95,cents per kilowatt-hour
4002,01,2024,AR,11.24,cents per kilowatt-hour
4003,01,2024,AR,12.7,cents per kilowatt-hour
4008,01,2024,CA,29.49,cents per kilowatt-hour
4009,01,2024,CA,17.06,cents per kilowatt-hour
4014,01,2024,CO,14.26,cents per kilowatt-hour
4015,01,2024,CO,9.99,cents per kilowatt-hour
4020,01,2024,CT,27.4,cents per kilowatt-hour
4021,01,2024,CT,18.36,cents per kilowatt-hour
4026,01,2024,DE,15.59,cents per kilowatt-hour
4027,01,2024,DE,0.0,cents per kilowatt-hour
4032,01,2024,DC,16.89,cents per kilowatt-hour
4033,01,2024,DC,9.86,cents per kilowatt-hour
4038,01,2024,FL,14.79,cents per kilowatt-hour
4039,01,2024,FL,11.82,cents per kilowatt-hour
4044,01,2024,GA,12.34,cents per kilowatt-hour
4045,01,2024,GA,6.29,cents per kilowatt-hour
4050,01,2024,HI,44.28,cents per kilowatt-hour
4051,01,2024,HI,0.0,cents per kilowatt-hour
4056,01,2024,ID,10.79,cents per kilowatt-hour
4057,01,2024,ID,0.0,cents per kilowatt-hour
4062,01,2024,IL,15.03,cents per kilowatt-hour
4063,01,2024,IL,10.41,cents per kilowatt-hour
4068,12,2023,WV,13.35,cents per kilowatt-hour
4069,12,2023,WV,0.0,cents per kilowatt-hour
4074,12,2023,WI,16.58,cents per kilowatt-hour
4075,12,2023,WI,17.48,cents per kilowatt-hour
4080,12,2023,WY,11.32,cents per kilowatt-hour
4081,12,2023,WY,0.0,cents per kilowatt-hour
4086,12,2023,NEW,27.52,cents per kilowatt-hour
4087,12,2023,NEW,12.72,cents per kilowatt-hour
4092,12,2023,MAT,19.36,cents per kilowatt-hour
4093,12,2023,MAT,13.77,cents per kilowatt-hour
4098,12,2023,ENC,15.93,cents per kilowatt-hour
4099,12,2023,ENC,7.43,cents per kilowatt-hour
4104,12,2023,WNC,12.06,cents per kilowatt-hour
4105,12,2023,WNC,9.58,cents per kilowatt-hour
4114,12,2023,SAT,14.14,cents per kilowatt-hour
4115,12,2023,SAT,10.25,cents per kilowatt-hour
4120,12,2023,ESC,12.86,cents per kilowatt-hour
4121,12,2023,ESC,0.0,cents per kilowatt-hour
4126,12,2023,WSC,13.48,cents per kilowatt-hour
4127,12,2023,WSC,9.11,cents per kilowatt-hour
4132,12,2023,MTN,13.44,cents per kilowatt-hour
4133,12,2023,MTN,12.12,cents per kilowatt-hour
4138,12,2023,PACC,20.7,cents per kilowatt-hour
4139,12,2023,PACC,12.54,cents per kilowatt-hour
4144,12,2023,PACN,33.46,cents per kilowatt-hour
4145,12,2023,PACN,0.0,cents per kilowatt-hour
4150,12,2023,US,15.69,cents per kilowatt-hour
4151,12,2023,US,12.34,cents per kilowatt-hour
4156,06,2023,VA,15.13,cents per kilowatt-hour
4157,06,2023,VA,10.49,cents per kilowatt-hour
4162,06,2023,WA,11.21,cents per kilowatt-hour
4163,06,2023,WA,9.95,cents per kilowatt-hour
4166,01,2023,SAT,10.66,cents per kilowatt-hour
4171,01,2023,ESC,12.95,cents per kilowatt-hour
4172,01,2023,ESC,0.0,cents per kilowatt-hour
4177,01,2023,WSC,13.38,cents per kilowatt-hour
4178,01,2023,WSC,7.3,cents per kilowatt-hour
4183,01,2023,MTN,12.81,cents per kilowatt-hour
4184,01,2023,MTN,12.29,cents per kilowatt-hour
4189,01,2023,PACC,19.48,cents per kilowatt-hour
4190,01,2023,PACC,11.43,cents per kilowatt-hour
4195,01,2023,PACN,33.38,cents per kilowatt-hour
4196,01,2023,PACN,0.0,cents per kilowatt-hour
4201,01,2023,US,15.47,cents per kilowatt-hour
4202,01,2023,US,12.54,cents per kilowatt-hour
4207,02,2023,AL,15.34,cents per kilowatt-hour
4208,02,2023,AL,0.0,cents per kilowatt-hour
4213,02,2023,AK,22.92,cents per kilowatt-hour
4214,02,2023,AK,0.0,cents per kilowatt-hour
4219,02,2023,AZ,13.12,cents per kilowatt-hour
4220,02,2023,AZ,8.88,cents per kilowatt-hour
4225,02,2023,AR,11.99,cents per kilowatt-hour
4226,02,2023,AR,14.03,cents per kilowatt-hour
4231,02,2023,CA,27.25,cents per kilowatt-hour
4232,02,2023,CA,11.96,cents per kilowatt-hour
4237,02,2023,CO,14.23,cents per kilowatt-hour
4238,02,2023,CO,13.67,cents per kilowatt-hour
4243,02,2023,CT,34.38,cents per kilowatt-hour
4244,02,2023,CT,38.63,cents per kilowatt-hour
4249,02,2023,DE,15.01,cents per kilowatt-hour
4250,02,2023,DE,0.0,cents per kilowatt-hour
4256,01,2024,PA,17.43,cents per kilowatt-hour
4257,01,2024,PA,10.07,cents per kilowatt-hour
4262,01,2024,RI,31.26,cents per kilowatt-hour
4263,01,2024,RI,20.29,cents per kilowatt-hour
4268,01,2024,SC,13.54,cents per kilowatt-hour
4269,01,2024,SC,0.0,cents per kilowatt-hour
4274,01,2024,SD,11.18,cents per kilowatt-hour
4275,01,2024,SD,0.0,cents per kilowatt-hour
4280,01,2024,TN,12.25,cents per kilowatt-hour
4281,01,2024,TN,0.0,cents per kilowatt-hour
4286,01,2024,TX,14.28,cents per kilowatt-hour
4287,01,2024,TX,6.96,cents per kilowatt-hour
4292,01,2024,UT,10.85,cents per kilowatt-hour
4293,01,2024,UT,12.07,cents per kilowatt-hour
4298,01,2024,VT,21.11,cents per kilowatt-hour
4299,01,2024,VT,0.0,cents per kilowatt-hour
4304,01,2024,VA,13.5,cents per kilowatt-hour
4305,01,2024,VA,10.03,cents per kilowatt-hour
4310,01,2024,WA,11.09,cents per kilowatt-hour
4311,01,2024,WA,9.83,cents per kilowatt-hour
4316,01,2024,WV,13.65,cents per kilowatt-hour
4317,01,2024,WV,0.0,cents per kilowatt-hour
4322,01,2024,WI,16.46,cents per kilowatt-hour
4323,01,2024,WI,20.1,cents per kilowatt-hour
4328,01,2024,WY,10.86,cents per kilowatt-hour
4329,01,2024,WY,0.0,cents per kilowatt-hour
4334,04,2023,NY,19.81,cents per kilowatt-hour
4335,04,2023,NY,14.66,cents per kilowatt-hour
4340,04,2023,NC,12.91,cents per kilowatt-hour
4341,04,2023,NC,8.03,cents per kilowatt-hour
4346,04,2023,ND,10.28,cents per kilowatt-hour
4347,04,2023,ND,0.0,cents per kilowatt-hour
4352,04,2023,OH,15.01,cents per kilowatt-hour
4353,04,2023,OH,5.58,cents per kilowatt-hour
4358,04,2023,OK,12.17,cents per kilowatt-hour
4359,04,2023,OK,0.0,cents per kilowatt-hour
4364,04,2023,OR,12.55,cents per kilowatt-hour
4365,04,2023,OR,11.46,cents per kilowatt-hour
4370,04,2023,PA,18.36,cents per kilowatt-hour
4371,04,2023,PA,8.65,cents per kilowatt-hour
4376,01,2024,NEW,27.36,cents per kilowatt-hour
4377,01,2024,NEW,13.34,cents per kilowatt-hour
4382,01,2024,MAT,19.68,cents per kilowatt-hour
4383,01,2024,MAT,13.21,cents per kilowatt-hour
4388,01,2024,ENC,15.75,cents per kilowatt-hour
4389,01,2024,ENC,10.19,cents per kilowatt-hour
4392,04,2023,KY,12.79,cents per kilowatt-hour
4393,04,2023,KY,0.0,cents per kilowatt-hour
4398,04,2023,LA,11.2,cents per kilowatt-hour
4399,04,2023,LA,10.51,cents per kilowatt-hour
4404,04,2023,ME,28.61,cents per kilowatt-hour
4405,04,2023,ME,0.0,cents per kilowatt-hour
4410,04,2023,MD,15.92,cents per kilowatt-hour
4411,04,2023,MD,11.18,cents per kilowatt-hour
4416,04,2023,MA,32.36,cents per kilowatt-hour
4417,04,2023,MA,7.5,cents per kilowatt-hour
4422,04,2023,MI,18.41,cents per kilowatt-hour
4423,04,2023,MI,13.6,cents per kilowatt-hour
4428,04,2023,MN,14.71,cents per kilowatt-hour
4429,04,2023,MN,12.44,cents per kilowatt-hour
4434,04,2023,MS,13.9,cents per kilowatt-hour
4435,04,2023,MS,0.0,cents per kilowatt-hour
4440,04,2023,MO,11.79,cents per kilowatt-hour
4441,04,2023,MO,7.88,cents per kilowatt-hour
4446,04,2023,MT,12.26,cents per kilowatt-hour
4447,04,2023,MT,0.0,cents per kilowatt-hour
4452,04,2023,NE,11.19,cents per kilowatt-hour
4453,04,2023,NE,0.0,cents per kilowatt-hour
4458,04,2023,NV,17.59,cents per kilowatt-hour
4459,04,2023,NV,13.15,cents per kilowatt-hour
4464,04,2023,NH,30.8,cents per kilowatt-hour
4465,04,2023,NH,0.0,cents per kilowatt-hour
4470,04,2023,NJ,17.37,cents per kilowatt-hour
4471,04,2023,NJ,12.48,cents per kilowatt-hour
4476,04,2023,NM,13.43,cents per kilowatt-hour
4477,04,2023,NM,0.0,cents per kilowatt-hour
4480,09,2023,ENC,7.19,cents per kilowatt-hour
4485,09,2023,WNC,13.95,cents per kilowatt-hour
4486,09,2023,WNC,13.01,cents per kilowatt-hour
4491,09,2023,SAT,14.86,cents per kilowatt-hour
4492,09,2023,SAT,9.94,cents per kilowatt-hour
4497,09,2023,ESC,12.97,cents per kilowatt-hour
4498,09,2023,ESC,0.0,cents per kilowatt-hour
4503,09,2023,WSC,13.96,cents per kilowatt-hour
4504,09,2023,WSC,7.68,cents per kilowatt-hour
4509,09,2023,MTN,14.34,cents per kilowatt-hour
4510,09,2023,MTN,13.87,cents per kilowatt-hour
4515,09,2023,PACC,24.29,cents per kilowatt-hour
4516,09,2023,PACC,14.61,cents per kilowatt-hour
4521,09,2023,PACN,34.92,cents per kilowatt-hour
4522,09,2023,PACN,0.0,cents per kilowatt-hour
4535,01,2024,WNC,11.81,cents per kilowatt-hour
4536,01,2024,WNC,9.16,cents per kilowatt-hour
4541,01,2024,SAT,13.95,cents per kilowatt-hour
4542,01,2024,SAT,10.05,cents per kilowatt-hour
4547,01,2024,ESC,12.95,cents per kilowatt-hour
4548,01,2024,ESC,0.0,cents per kilowatt-hour
4553,01,2024,WSC,13.11,cents per kilowatt-hour
4554,01,2024,WSC,8.37,cents per kilowatt-hour
4559,01,2024,MTN,13.33,cents per kilowatt-hour
4560,01,2024,MTN,10.72,cents per kilowatt-hour
4565,01,2024,PACC,21.11,cents per kilowatt-hour
4566,01,2024,PACC,16.01,cents per kilowatt-hour
4571,01,2024,PACN,34.01,cents per kilowatt-hour
4572,01,2024,PACN,0.0,cents per kilowatt-hour
4577,01,2024,US,15.47,cents per kilowatt-hour
4578,01,2024,US,12.64,cents per kilowatt-hour
4579,09,2023,US,16.27,cents per kilowatt-hour
4580,09,2023,US,14.45,cents per kilowatt-hour
4581,12,2023,SC,13.26,cents per kilowatt-hour
4582,12,2023,SC,0.0,cents per kilowatt-hour
4587,12,2023,SD,11.8,cents per kilowatt-hour
4588,12,2023,SD,0.0,cents per kilowatt-hour
4593,12,2023,TN,12.11,cents per kilowatt-hour
4594,12,2023,TN,0.0,cents per kilowatt-hour
4599,12,2023,TX,14.64,cents per kilowatt-hour
4600,12,2023,TX,8.97,cents per kilowatt-hour
4605,12,2023,UT,10.87,cents per kilowatt-hour
4606,12,2023,UT,12.08,cents per kilowatt-hour
4607,01,2024,ME,25.92,cents per kilowatt-hour
4608,01,2024,ME,0.0,cents per kilowatt-hour
4613,01,2024,MD,17.5,cents per kilowatt-hour
4614,01,2024,MD,11.19,cents per kilowatt-hour
4619,01,2024,MA,28.39,cents per kilowatt-hour
4620,01,2024,MA,9.83,cents per kilowatt-hour
4625,01,2024,MI,18.34,cents per kilowatt-hour
4626,01,2024,MI,13.78,cents per kilowatt-hour
4631,01,2024,MN,14.04,cents per kilowatt-hour
4632,01,2024,MN,11.31,cents per kilowatt-hour
4637,01,2024,MS,12.72,cents per kilowatt-hour
4638,01,2024,MS,0.0,cents per kilowatt-hour
4643,01,2024,MO,11.06,cents per kilowatt-hour
4644,01,2024,MO,7.7,cents per kilowatt-hour
4649,01,2024,MT,11.98,cents per kilowatt-hour
4650,01,2024,MT,0.0,cents per kilowatt-hour
4655,01,2024,NE,9.85,cents per kilowatt-hour
4656,01,2024,NE,0.0,cents per kilowatt-hour
4661,01,2024,NV,16.38,cents per kilowatt-hour
4662,01,2024,NV,11.88,cents per kilowatt-hour
4667,01,2024,NH,25.11,cents per kilowatt-hour
4668,01,2024,NH,0.0,cents per kilowatt-hour
4673,01,2024,NJ,17.97,cents per kilowatt-hour
4674,01,2024,NJ,11.59,cents per kilowatt-hour
4679,01,2024,NM,13.76,cents per kilowatt-hour
4680,01,2024,NM,0.0,cents per kilowatt-hour
4685,01,2024,NY,23.54,cents per kilowatt-hour
4686,01,2024,NY,14.11,cents per kilowatt-hour
4691,01,2024,NC,13.05,cents per kilowatt-hour
4692,01,2024,NC,8.97,cents per kilowatt-hour
4697,01,2024,ND,9.88,cents per kilowatt-hour
4698,01,2024,ND,0.0,cents per kilowatt-hour
4703,01,2024,OH,15.69,cents per kilowatt-hour
4704,01,2024,OH,6.59,cents per kilowatt-hour
4709,01,2024,OK,10.62,cents per kilowatt-hour
4710,01,2024,OK,0.0,cents per kilowatt-hour
4715,01,2024,OR,13.84,cents per kilowatt-hour
4716,01,2024,OR,12.19,cents per kilowatt-hour
4719,09,2023,ENC,15.99,cents per kilowatt-hour
4724,01,2023,AL,14.41,cents per kilowatt-hour
4725,01,2023,AL,0.0,cents per kilowatt-hour
4730,07,2023,AL,14.48,cents per kilowatt-hour
4731,07,2023,AL,0.0,cents per kilowatt-hour
4736,07,2023,AK,24.96,cents per kilowatt-hour
4737,07,2023,AK,0.0,cents per kilowatt-hour
4742,07,2023,AZ,14.13,cents per kilowatt-hour
4743,07,2023,AZ,11.25,cents per kilowatt-hour
4748,07,2023,AR,12.53,cents per kilowatt-hour
4749,07,2023,AR,16.13,cents per kilowatt-hour
4754,07,2023,CA,29.46,cents per kilowatt-hour
4755,07,2023,CA,13.2,cents per kilowatt-hour
4760,07,2023,CO,14.14,cents per kilowatt-hour
4761,07,2023,CO,14.15,cents per kilowatt-hour
4766,07,2023,CT,26.63,cents per kilowatt-hour
4767,07,2023,CT,22.48,cents per kilowatt-hour
4772,07,2023,DE,15.09,cents per kilowatt-hour
4773,07,2023,DE,0.0,cents per kilowatt-hour
4778,07,2023,DC,16.61,cents per kilowatt-hour
4779,07,2023,DC,9.19,cents per kilowatt-hour
4784,07,2023,FL,14.94,cents per kilowatt-hour
4785,07,2023,FL,11.16,cents per kilowatt-hour
4790,07,2023,GA,14.33,cents per kilowatt-hour
4791,07,2023,GA,8.39,cents per kilowatt-hour
4796,07,2023,HI,39.7,cents per kilowatt-hour
4797,07,2023,HI,0.0,cents per kilowatt-hour
4802,07,2023,ID,11.76,cents per kilowatt-hour
4803,07,2023,ID,0.0,cents per kilowatt-hour
4808,07,2023,IL,14.81,cents per kilowatt-hour
4809,07,2023,IL,6.78,cents per kilowatt-hour
4814,07,2023,IN,14.47,cents per kilowatt-hour
4815,07,2023,IN,10.62,cents per kilowatt-hour
4820,07,2023,IA,15.17,cents per kilowatt-hour
4821,07,2023,IA,0.0,cents per kilowatt-hour
4826,07,2023,KS,13.48,cents per kilowatt-hour
4827,07,2023,KS,0.0,cents per kilowatt-hour
4832,07,2023,KY,12.51,cents per kilowatt-hour
4833,07,2023,KY,0.0,cents per kilowatt-hour
